"filename", "language", "HTML", "Markdown", "YAML", "JSON with Comments", "JavaScript", "JSON", "XML", "PostCSS", "TypeScript", "Svelte", "Rust", "TOML", "Kotlin", "comment", "blank", "total"
"/home/qlt/zeno-wallet/src/components/resetWallet.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 14, 210
"/home/qlt/zeno-wallet/src/components/restoreMn.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 270, 0, 0, 0, 0, 18, 288
"/home/qlt/zeno-wallet/src/components/scanner.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 20, 178
"/home/qlt/zeno-wallet/src/components/switchTheme.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 14, 90
"/home/qlt/zeno-wallet/src/components/systemImgUi.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 2, 19, 137
"/home/qlt/zeno-wallet/src/components/toaster.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 8, 34
"/home/qlt/zeno-wallet/src/components/tokenDetail.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 9, 76
"/home/qlt/zeno-wallet/src/components/tokenSelector.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 9, 164
"/home/qlt/zeno-wallet/src/components/tokenSetting.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 9, 76
"/home/qlt/zeno-wallet/src/main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/qlt/zeno-wallet/src/pages/QR.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 9, 42
"/home/qlt/zeno-wallet/src/pages/Settings.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 8, 58
"/home/qlt/zeno-wallet/src/pages/Sign.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 8, 56
"/home/qlt/zeno-wallet/src/provider/ankr.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 17, 29, 319
"/home/qlt/zeno-wallet/src/provider/ankr_type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 544, 0, 0, 0, 0, 0, 2, 546
"/home/qlt/zeno-wallet/src/provider/drpc.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/qlt/zeno-wallet/src/runtime/account.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 11, 126
"/home/qlt/zeno-wallet/src/runtime/airgap.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/qlt/zeno-wallet/src/runtime/balance.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 7, 50
"/home/qlt/zeno-wallet/src/runtime/chains.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 1, 16, 126
"/home/qlt/zeno-wallet/src/runtime/constants.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 6, 17
"/home/qlt/zeno-wallet/src/runtime/db.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 6, 17, 85
"/home/qlt/zeno-wallet/src/runtime/ens.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/qlt/zeno-wallet/src/runtime/error.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"/home/qlt/zeno-wallet/src/runtime/fiat.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 2, 14, 52
"/home/qlt/zeno-wallet/src/runtime/i18n.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 8, 26, 126
"/home/qlt/zeno-wallet/src/runtime/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/home/qlt/zeno-wallet/src/runtime/mediaQuery.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/qlt/zeno-wallet/src/runtime/nfts.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/qlt/zeno-wallet/src/runtime/systemImg.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 8, 4, 36
"/home/qlt/zeno-wallet/src/runtime/types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 1, 30, 160
"/home/qlt/zeno-wallet/src/states/darkMode.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 3, 17, 80
"/home/qlt/zeno-wallet/src/states/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 6, 11
"/home/qlt/zeno-wallet/src/states/locale.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 9, 66
"/home/qlt/zeno-wallet/src/states/router.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 38, 29, 185
"/home/qlt/zeno-wallet/src/states/settings.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 5, 7, 57
"/home/qlt/zeno-wallet/src/states/toastState.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 10, 50
"/home/qlt/zeno-wallet/src/svg/account.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/add-circle.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"/home/qlt/zeno-wallet/src/svg/add.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/adjust-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/adjust.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/alert-box.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/alert-circle.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/alert-triangle.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/apps-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/apps.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/arrow-back.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/arrow-down-circle.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"/home/qlt/zeno-wallet/src/svg/arrow-down-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/arrow-down.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/arrow-forward.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/arrow-up-down.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/qlt/zeno-wallet/src/svg/book.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/bridge.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/camera.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/chart.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/check.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/chevrons-right.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 5, 49
"/home/qlt/zeno-wallet/src/svg/clock.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/home/qlt/zeno-wallet/src/svg/close.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/cloud-down.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/cloud-up.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/cloud.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/contract.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/qlt/zeno-wallet/src/svg/copied.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/copy.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/currency.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/darkmode.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/delete.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/discord.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"/home/qlt/zeno-wallet/src/svg/discover-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/home/qlt/zeno-wallet/src/svg/discover.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/dollar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/down.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/download.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/edit-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/home/qlt/zeno-wallet/src/svg/edit.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/explorer-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/explorer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/eye-off.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/home/qlt/zeno-wallet/src/svg/eye.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/faceid.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/gas.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/github.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"/home/qlt/zeno-wallet/src/svg/heart-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/heart.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/help-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/help.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/home.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 1, 88
"/home/qlt/zeno-wallet/src/svg/lang.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/loading.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/locked.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/medium.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"/home/qlt/zeno-wallet/src/svg/more-horiz.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/home/qlt/zeno-wallet/src/svg/more-vert.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/nft-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"/home/qlt/zeno-wallet/src/svg/nft.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/paste.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"/home/qlt/zeno-wallet/src/svg/pin.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/home/qlt/zeno-wallet/src/svg/plug-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/qrcode.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/question.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/receive.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/home/qlt/zeno-wallet/src/svg/refresh.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/safeGuard.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/save.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/scan-focus.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"/home/qlt/zeno-wallet/src/svg/scan.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/search.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/send-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/setting-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/setting.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"/home/qlt/zeno-wallet/src/svg/setting2.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/share.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/spinner.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/staking.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/star.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"/home/qlt/zeno-wallet/src/svg/swap-action.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/switch.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 11, 81
"/home/qlt/zeno-wallet/src/svg/telegram.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"/home/qlt/zeno-wallet/src/svg/terms.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/trash.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/qlt/zeno-wallet/src/svg/up-down.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/up.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/verified-filled.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/verified.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/qlt/zeno-wallet/src/svg/x.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"/home/qlt/zeno-wallet/src/utils/bn.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 5, 1, 24
"/home/qlt/zeno-wallet/src/utils/clickOutside.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"/home/qlt/zeno-wallet/src/utils/copypaste.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 11, 49
"/home/qlt/zeno-wallet/src/utils/dom.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 61, 21, 367
"/home/qlt/zeno-wallet/src/utils/formatter.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 6, 30, 182
"/home/qlt/zeno-wallet/src/utils/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 7
"/home/qlt/zeno-wallet/src/utils/qrSvg.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 23, 39, 263
"/home/qlt/zeno-wallet/static/ai-chat.html", "HTML", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 102
"/home/qlt/zeno-wallet/static/dapp-shell.html", "HTML", 451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 72, 527
"/home/qlt/zeno-wallet/static/draft.svg", "XML", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47
"/home/qlt/zeno-wallet/static/favicon-r.svg", "XML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
"/home/qlt/zeno-wallet/static/favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
"/home/qlt/zeno-wallet/static/favicon_old.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/home/qlt/zeno-wallet/static/fiat/CNY.svg", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/qlt/zeno-wallet/static/fiat/EUR.svg", "XML", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 1, 162
"/home/qlt/zeno-wallet/static/fiat/GBP.svg", "XML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/home/qlt/zeno-wallet/static/fiat/JPY.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/qlt/zeno-wallet/static/fiat/KRW.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/qlt/zeno-wallet/static/fiat/RUB.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/qlt/zeno-wallet/static/fiat/USD.svg", "XML", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/home/qlt/zeno-wallet/static/locales/en.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/home/qlt/zeno-wallet/static/locales/zh.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/home/qlt/zeno-wallet/static/nft/nft-placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/home/qlt/zeno-wallet/static/payload.js", "JavaScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 55
"/home/qlt/zeno-wallet/static/svelte.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/qlt/zeno-wallet/static/tauri.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/qlt/zeno-wallet/static/terms/zh-CN.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/qlt/zeno-wallet/static/token/ARB.svg", "XML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/home/qlt/zeno-wallet/static/token/BNB.svg", "XML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 1, 21
"/home/qlt/zeno-wallet/static/token/BTC.svg", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
"/home/qlt/zeno-wallet/static/token/BUSD.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/qlt/zeno-wallet/static/token/DAI.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"/home/qlt/zeno-wallet/static/token/ETH.svg", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/qlt/zeno-wallet/static/token/OP.svg", "XML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 1, 22
"/home/qlt/zeno-wallet/static/token/POL.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 11
"/home/qlt/zeno-wallet/static/token/USDC.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/qlt/zeno-wallet/static/token/USDT.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/qlt/zeno-wallet/static/token/WBTC.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/qlt/zeno-wallet/static/token/WETH.svg", "XML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
